Date,User,Tweet,lokasi
2023-02-19 23:40:58+00:00,anaknusantara17,@Lintas_Jaman Presiden @PDI_Perjuangan rasa @PartaiGolkar . CC @mohmahfudmd @puanmaharani_ri @jokowi,
2023-02-19 23:12:20+00:00,rahdanim,@judaskiss69 @ramengvrl @puanmaharani_ri Emang bansat lo ye! Dri masany papa J sampai di era jokowi. Jdi cepu mulu!,Heaven
2023-02-19 22:58:28+00:00,machrilmachril1,@RambaImelda @DanaPensiun22 @erickthohir @Jiwasraya @jokowi @mohmahfudmd @puanmaharani_ri @AryaSinulingga @Kiyai_MarufAmin @rahayupuspa7 @ojkindonesia @KSPgoid Kita harus semangat; yang kita perjuangkan Bukan Hanya hak Nasabah tetapi juga ke wibawa an Hukum dan Peraturan.,"Denpasar, Bali"
2023-02-19 22:57:57+00:00,langitbirubth,"@PDIPerjuangan 
@msoekarnoputri 
@puanmaharani_ri 

Makin jelas anda2 semua adalah partai komunis perjuangan indonesia! 

https://t.co/YmEczRCU75",
2023-02-19 22:52:06+00:00,WongRuwet2024,"saiki aku wes sadar terlalu goblok mencintaimu
RUNGKAT entek tenanan bondone rakyat mbok enggo dolanan
@PDemokrat @Gerindra @PartaiGolkar @NasDem @PDIP_JATIM @SBYudhoyono @AgusYudhoyono @ganjarpranowo @puanmaharani_ri  
@fyp
@beritajatimcom 
@liputan6dotcom 
@jawapos 
@kompascom https://t.co/2Rowc1c8eM",
2023-02-19 22:45:12+00:00,RambaImelda,"@DanaPensiun22 @machrilmachril1 @erickthohir @Jiwasraya @jokowi @mohmahfudmd @puanmaharani_ri @AryaSinulingga @Kiyai_MarufAmin @rahayupuspa7 @ojkindonesia @KSPgoid mantap Pak kaosnya 👍, tetap semangat utk memperjuangkan hak nasabah",
2023-02-19 21:40:55+00:00,titusthok,@CahNom81 Nitip salam Bu @puanmaharani_ri buat ibunya,
2023-02-19 18:33:12+00:00,judaskiss69,@rahdanim @ramengvrl @puanmaharani_ri,
2023-02-19 17:32:26+00:00,AnKiiim_,@clatenicoev @puanmaharani_ri woeellaaaahh  🤣🤣,🤍 LaeoEola91
2023-02-19 17:29:42+00:00,clatenicoev,"@AnKiiim_ @puanmaharani_ri Apa ibu"" suruh dugem","Province of Moscow, Russia"
2023-02-19 17:15:03+00:00,apr76499232,"pernyataan @puanmaharani_ri  
https://t.co/X7qERUWfpD",Jakarta
2023-02-19 16:57:17+00:00,dicaprio_deni,"@puanmaharani_ri Kalau ga dateng ke pengajian ga bakal tau bu tentang bagaimana rasulullah bisa di teladani.
😁😁😁",
2023-02-19 16:57:01+00:00,CrossForMary,@alpukitkat tolong dibantu kak Puan @puanmaharani_ri ini mumpung akunnya ga digembok,Scotland Yard
2023-02-19 16:47:38+00:00,perempuansahab1,"Dalam Rangka hari Ulangtahun PDIP yang ke 50
P S Puan mengikuti kegiatan Lomba Senam SICITA dan Meraih JUARA 1 (Pertama),Tangerang - Banten , 19 Februari 2023.  @puanmaharani_ri https://t.co/MYYErNLvCy",Tangerang
2023-02-19 16:12:14+00:00,Ryandhiaprilien,@jek___ @puanmaharani_ri ehem,
2023-02-19 16:10:23+00:00,amir_alv,"Maaf beribu maaf...urus aja anak anda @puanmaharani_ri yang mau nyapres 2024, apakah sudah meningkat elektabilitasnya...kalau belum coba sewa Lembaga Survey abal2 yang banyak di negeri ini untuk membuat hasil survey sesuai Permintaan...yang penting bayarannya pas...👎👎👎🐸🔨🐸🔨",
2023-02-19 14:42:00+00:00,MakhfudzSolaim1,@z_soleh @jokowi @prabowo @mohmahfudmd @titokarnavian_ @KemensosRI @puanmaharani_ri @cakimiNOW Hidup Hansip,"Cimahi Selatan, Indonesia"
2023-02-19 14:28:22+00:00,RadarKorupsi,"Sekali Hasto bicara dimedia, dua digit turun elektabilitas partai PDIP. @puanmaharani_ri","Apart Prada Menteng, Indonesia"
